date	created	modified	released
20150526	4	4	12
20150527	1	1	11
20150528	2	1	8
20150529	1	0	3
20150530	2	0	7
20150531	0	2	4
20150601	1	1	6
20150602	6	3	15
20150603	5	4	10
20150604	2	1	6
20150605	4	3	11
20150606	1	3	21
20150607	1	0	6
20150608	4	1	11
20150609	3	2	20
20150610	3	2	15
20150611	2	3	24
20150612	5	3	27
20150613	2	3	10
20150614	0	1	3
20150615	2	2	8
20150616	1	0	2
20150617	4	5	24
20150618	4	4	27
20150619	2	0	8
20150620	0	1	8
20150621	1	0	3
20150622	1	0	7
20150623	3	3	19
20150624	3	1	8
20150625	4	3	17
20150626	6	2	20
20150627	1	4	13
20150628	3	0	16
20150629	4	3	11
20150630	4	3	17
20150701	4	3	17
20150702	3	5	15
20150703	2	2	9
20150704	3	2	4
20150705	1	1	9
20150706	1	2	14
20150707	4	1	13
20150708	4	2	12
20150709	1	2	13
20150710	3	3	11
20150711	3	1	13
20150712	1	2	10
20150713	6	3	15
20150714	1	2	13
20150715	0	0	4
20150716	3	4	16
20150717	0	0	2
20150718	1	2	7
20150719	1	0	5
20150720	2	1	21
20150721	1	4	32
20150722	0	0	2
20150723	5	2	25
20150724	0	3	19
20150725	3	3	14
20150726	2	3	16
20150727	6	4	20
20150728	2	1	7
20150729	2	1	9
20150730	2	6	14
20150731	0	0	4
20150801	1	2	7
20150802	1	2	5
20150803	4	4	10
20150804	3	0	9
20150805	3	3	12
20150806	1	1	6
20150807	3	3	21
20150808	3	0	23
20150809	2	3	20
20150810	2	1	28
20150811	2	2	20
20150812	4	1	22
20150813	1	3	7
20150814	3	3	9
20150815	2	1	5
20150816	1	0	9
20150817	1	2	5
20150818	0	1	4
20150819	5	1	11
20150820	1	0	6
20150821	1	1	4
20150822	0	2	6
20150823	4	2	12
20150824	5	4	24
20150825	2	4	16
20150826	5	2	17
20150827	1	2	40
20150828	5	8	27
20150829	3	2	18
20150831	1	3	5
20150901	1	1	5
20150902	1	0	5
20150903	2	1	9
20150904	2	2	8
20150905	5	4	9
20150906	4	2	7
20150907	4	5	17
20150908	1	1	8
20150909	0	0	1
20150910	3	2	10
20150911	1	1	4
20150912	2	4	6
20150913	1	1	6
20150914	4	5	12
20150915	1	2	8
20150916	1	1	2
20150917	4	4	25
20150918	2	2	8
20150919	1	1	6
20150920	0	2	3
20150921	1	1	1
20150922	1	1	1
20150923	4	3	11
20150924	3	2	9
20150925	3	2	9
20150926	1	2	13
20150927	2	1	20
20150928	1	0	4
20150929	4	3	31
20150930	3	3	10
20151001	3	2	32
20151002	1	2	33
20151003	9	3	22
20151004	2	3	36
20151005	2	1	23
20151006	2	2	15
20151007	3	3	19
20151008	1	0	10
20151009	1	1	6
20151010	3	2	8
20151011	1	2	8
20151012	3	1	9
20151013	5	3	25
20151014	3	1	7
20151015	1	1	8
20151016	4	3	10
20151017	5	5	16
20151018	1	0	4
20151019	0	0	3
20151020	3	1	10
20151021	2	2	13
20151022	1	4	40
20151023	4	2	12
20151024	3	1	40
20151025	1	0	6
20151026	2	1	8
20151027	2	2	11
20151028	5	4	33
20151029	3	4	33
20151030	5	2	34
20151031	6	5	29
20151101	1	2	8
20151102	2	2	12
20151103	1	1	16
20151104	2	2	12
20151105	0	1	8
20151106	4	4	17
20151107	0	1	5
20151108	0	0	2
20151109	2	3	10
20151110	5	3	27
20151111	2	0	8
20151112	2	4	52
20151113	2	2	15
20151114	3	0	12
20151115	3	3	21
20151116	0	2	7
20151117	2	1	14
20151118	1	2	11
20151119	3	2	21
20151120	4	5	14
20151121	1	2	11
20151122	2	4	8
20151123	0	0	2
20151124	0	0	1
20151125	1	2	7
20151126	1	4	7
20151127	0	1	2
20151128	2	1	5
20151129	2	1	11
20151130	1	0	3
20151201	4	0	15
20151202	1	1	11
20151203	3	3	12
20151204	3	1	7
20151205	1	4	8
20151206	0	0	4
20151207	0	0	4
20151208	2	0	12
20151209	3	1	9
20151210	0	0	2
20151211	2	1	8
20151212	3	1	10
20151213	2	2	6
20151214	0	0	2
20151215	2	2	6
20151216	1	2	14
20151217	2	1	5
20151218	1	1	11
20151219	1	1	4
20151220	1	1	2
20151221	0	1	4
20151222	0	2	5
20151223	1	1	7
20151224	1	0	3
20151225	2	4	15
20151226	2	0	2
20151227	0	1	1
20151228	3	2	8
20151229	1	0	4
20151230	2	2	12
20151231	3	2	15
20160101	0	0	4
20160102	1	0	2
20160103	1	0	8
20160104	3	1	18
20160105	2	2	6
20160106	4	2	27
20160107	3	1	22
20160108	2	1	7
20160109	4	2	13
20160110	0	0	3
20160111	1	3	6
20160112	5	3	23
20160113	1	2	16
20160114	4	3	23
20160115	3	1	12
20160116	1	0	1
20160117	2	2	7
20160118	3	3	7
20160119	1	3	9
20160120	5	7	16
20160121	0	0	4
20160122	2	2	11
20160123	1	0	6
20160124	1	0	5
20160125	2	2	8
20160126	2	2	11
20160127	2	2	6
20160128	4	4	13
20160129	2	2	20
20160130	4	2	15
20160131	3	1	9
20160201	1	5	32
20160202	0	0	6
20160203	3	2	18
20160204	1	3	7
20160205	4	3	17
20160206	1	4	14
20160207	1	1	5
20160208	3	2	8
20160209	7	1	20
20160210	2	1	14
20160211	3	3	17
20160212	1	0	6
20160213	2	2	18
20160214	1	1	6
20160215	3	1	14
20160216	3	5	11
20160217	1	2	8
20160218	4	3	18
20160219	0	2	22
20160220	1	0	9
20160221	3	3	8
20160222	1	2	8
20160223	2	4	13
20160224	3	3	24
20160225	5	3	17
20160226	2	0	12
20160227	2	2	10
20160228	0	1	1
20160229	0	1	8
20160301	1	1	5
20160302	3	2	11
20160303	2	2	25
20160304	1	1	15
20160305	1	0	5
20160306	3	0	7
20160307	4	6	31
20160308	1	0	4
20160309	3	3	12
20160310	1	2	14
20160311	4	0	11
20160312	2	4	7
20160313	1	1	11
20160314	1	0	10
20160315	2	2	11
20160316	3	1	11
20160317	2	1	13
20160318	4	5	15
20160319	1	0	4
20160320	1	1	4
20160321	0	2	8
20160322	2	3	16
20160323	3	4	18
20160324	0	0	5
20160325	1	2	8
20160326	2	2	7
20160327	2	2	8
20160328	4	1	25
20160329	2	2	10
20160330	0	2	18
20160331	5	2	15
20160401	1	2	10
20160402	2	3	6
20160403	1	0	5
20160404	0	1	10
20160405	1	3	14
20160406	3	0	18
20160407	2	2	16
20160408	0	0	11
20160409	2	0	4
20160410	0	0	6
20160411	3	3	26
20160412	2	2	13
20160413	4	3	27
20160414	2	0	11
20160415	5	3	40
20160416	3	3	10
20160417	1	2	9
20160418	2	1	16
20160419	0	2	16
20160420	1	1	14
20160421	4	1	16
20160422	5	3	12
20160423	4	4	17
20160424	0	0	2
20160425	0	2	8
20160426	1	3	27
20160427	5	4	43
20160428	1	0	12
20160429	3	3	17
20160430	1	3	14
20160501	1	1	4
20160502	1	2	9
20160503	3	1	16
20160504	5	6	15
20160505	2	2	8
20160506	1	6	14
20160507	0	1	6
20160508	2	2	3
20160509	1	0	3
20160510	3	0	13
20160511	6	7	25
20160512	3	0	9
20160513	0	1	9
20160514	3	2	7
20160515	2	0	5
20160516	1	3	9
20160517	1	3	11
20160518	1	2	11
20160519	0	4	6
20160520	1	2	7
20160521	2	2	9
20160522	1	2	2
20160523	1	1	5
20160524	2	0	11
20160525	1	1	27
20160526	1	2	9
20160527	2	3	12
20160528	2	1	6
20160529	2	2	13
20160530	3	6	13
20160531	0	3	9
20160601	2	2	11
20160602	2	2	17
20160603	2	1	12
20160604	0	3	8
20160605	0	0	4
20160606	2	1	14
20160607	3	3	15
20160608	7	4	17
20160609	1	1	13
20160610	0	2	17
20160611	4	3	21
20160612	0	1	1
20160613	2	3	9
20160614	1	1	4
20160615	1	2	3
20160616	5	3	10
20160617	2	3	9
20160618	3	12	5
20160619	0	0	1
20160620	4	4	10
20160621	3	1	23
20160622	0	1	7
20160623	3	2	10
20160624	1	1	6
20160625	1	0	5
20160627	0	2	4
20160628	0	1	5
20160629	0	0	4
20160630	2	1	7
20160701	3	4	11
20160702	2	2	6
20160703	0	0	1
20160704	2	0	16
20160705	0	0	11
20160706	1	2	9
20160707	2	5	16
20160708	4	2	17
20160709	1	2	17
20160710	1	1	3
20160711	1	2	10
20160712	2	4	14
20160713	2	1	7
20160714	1	1	5
20160715	3	2	17
20160716	4	2	14
20160717	0	2	5
20160718	1	0	14
20160719	0	2	5
20160720	3	2	11
20160721	2	2	9
20160722	0	1	3
20160723	1	2	10
20160724	2	1	8
20160725	2	1	6
20160726	3	4	14
20160727	1	0	11
20160728	6	3	19
20160729	2	2	14
20160730	1	4	5
20160731	1	0	4
20160801	5	2	7
20160802	12	4	26
20160803	6	2	16
20160804	6	5	22
20160805	1	0	8
20160806	1	1	16
20160807	1	0	2
20160808	0	0	7
20160809	4	3	11
20160810	3	5	23
20160811	2	2	10
20160812	1	0	6
20160813	1	5	16
20160814	0	0	4
20160815	1	3	12
20160816	2	2	20
20160817	1	1	21
20160818	3	3	13
20160819	4	5	26
20160820	1	0	7
20160821	1	1	4
20160823	1	1	14
20160824	5	3	25
20160825	2	4	49
20160826	1	7	50
20160827	1	1	4
20160828	1	0	4
20160829	0	0	7
20160830	2	2	28
20160831	0	3	28
20160901	2	2	9
20160902	1	1	9
20160903	2	12	28
20160904	2	2	12
20160905	3	3	8
20160906	0	5	13
20160907	0	1	10
20160908	1	4	10
20160909	1	3	13
20160910	1	4	10
20160911	0	1	2
20160912	1	2	17
20160913	1	2	13
20160914	0	2	13
20160915	0	1	8
20160916	1	3	7
20160917	0	1	2
20160918	1	1	2
20160919	0	0	1
20160920	2	3	6
20160921	2	2	6
20160922	0	3	6
20160923	0	1	9
20160924	0	0	3
20160925	3	2	7
20160926	1	1	8
20160927	0	3	7
20160928	3	4	8
20160929	1	3	15
20160930	1	1	10
20161001	0	0	6
20161002	1	25	9
20161003	0	1	2
20161004	0	1	2
20161005	1	2	4
20161006	4	3	5
20161007	4	3	18
20161008	3	4	14
20161009	2	3	9
20161010	3	0	6
20161011	2	3	9
20161012	0	0	4
20161013	1	3	12
20161014	1	5	8
20161015	3	4	8
20161016	2	0	8
20161017	0	1	1
20161018	2	1	8
20161019	0	0	3
20161020	1	1	3
20161021	1	6	10
20161022	0	0	1
20161023	2	1	4
20161024	2	1	17
20161025	4	3	12
20161026	2	3	10
20161027	2	2	8
20161028	0	1	4
20161029	0	0	1
20161030	0	2	3
20161031	1	1	3
20161101	2	1	5
20161102	4	3	5
20161103	2	4	7
20161104	2	4	6
20161105	0	1	3
20161106	0	1	5
20161107	1	2	3
20161108	0	1	4
20161109	3	3	5
20161110	2	2	9
20161111	1	2	14
20161112	2	1	11
20161113	0	1	2
20161114	1	1	5
20161115	1	1	6
20161116	1	3	8
20161117	1	0	6
20161118	3	5	25
20161119	0	4	4
20161120	1	1	1
20161121	1	1	15
20161122	1	2	3
20161123	0	1	4
20161124	1	1	2
20161126	1	0	2
20161127	0	1	1
20161128	3	4	8
20161129	4	7	21
20161130	1	1	5
20161201	0	2	5
20161202	1	1	6
20161203	0	0	3
20161204	1	1	7
20161205	0	4	11
20161206	0	2	4
20161207	1	1	13
20161208	0	2	2
20161209	2	1	8
20161210	2	2	4
20161211	0	1	3
20161212	1	1	4
20161213	2	4	19
20161214	2	4	10
20161215	5	5	16
20161216	3	4	18
20161217	1	2	5
20161218	0	1	3
20161219	1	0	3
20161220	1	2	12
20161221	2	2	8
20161222	3	1	11
20161223	0	2	5
20161224	0	2	4
20161225	1	1	1
20161226	1	1	1
20161227	1	1	2
20161228	2	1	6
20161229	2	4	22
20161230	1	1	16
20161231	0	1	3
20170101	2	1	11
20170102	1	2	4
20170103	2	3	10
20170104	2	4	10
20170105	3	4	12
20170106	1	4	7
20170107	1	1	21
20170108	1	2	15
20170110	3	4	11
20170111	2	2	8
20170112	4	3	8
20170113	1	1	12
20170114	0	0	1
20170115	0	1	1
20170116	1	2	5
20170117	1	1	6
20170118	2	3	13
20170119	4	2	16
20170120	1	1	4
20170121	0	0	1
20170122	1	1	5
20170123	3	1	5
20170124	2	1	6
20170125	1	0	17
20170126	3	1	11
20170127	2	1	6
20170128	2	1	8
20170129	0	0	1
20170130	1	1	4
20170131	1	4	13
20170201	0	2	6
20170202	1	2	4
20170203	1	2	4
20170204	1	2	2
20170205	1	0	1
20170206	2	3	15
20170207	0	2	2
20170208	0	1	2
20170209	3	2	13
20170210	2	2	8
20170211	5	3	15
20170212	2	9	4
20170213	4	1	14
20170214	2	5	15
20170215	0	3	3
20170216	0	0	1
20170217	2	2	5
20170218	1	4	4
20170220	1	1	5
20170221	3	2	10
20170222	2	13	48
20170223	0	2	6
20170224	1	2	3
20170225	1	1	3
20170226	1	1	1
20170227	1	0	5
20170228	2	3	9
20170301	0	4	5
20170302	1	1	10
20170303	2	3	14
20170304	1	0	17
20170305	0	0	2
20170306	0	0	4
20170307	3	3	38
20170308	1	2	11
20170309	4	3	15
20170310	3	7	12
20170311	1	2	4
20170312	3	2	3
20170313	0	2	2
20170314	3	2	9
20170315	3	10	12
20170316	1	5	20
20170317	2	3	12
20170318	0	0	20
20170319	0	0	11
20170320	1	2	12
20170321	1	0	2
20170322	0	1	2
20170323	0	2	5
20170324	1	1	5
20170325	0	1	2
20170326	0	0	4
20170327	0	2	1
20170328	0	1	4
20170329	1	3	2
20170330	1	1	5
20170331	2	3	11
20170401	2	4	11
20170402	0	0	1
20170403	7	4	11
20170404	3	2	11
20170405	1	4	19
20170406	0	2	4
20170407	1	4	39
20170408	2	3	9
20170409	1	1	12
20170410	2	3	24
20170411	1	2	10
20170413	0	1	3
20170414	1	1	1
20170415	1	1	2
20170417	1	0	5
20170418	2	2	5
20170419	1	1	6
20170420	0	2	7
20170421	2	5	15
20170422	1	1	4
20170423	4	5	7
20170424	0	1	1
20170425	3	3	5
20170426	0	4	5
20170427	1	0	1
20170428	1	1	5
20170429	1	1	3
20170430	1	4	6
20170501	0	1	1
20170502	2	3	6
20170503	1	0	3
20170504	1	1	7
20170505	0	1	1
20170506	1	3	7
20170507	0	1	1
20170508	0	1	1
20170509	1	4	3
20170510	1	1	5
20170511	1	3	5
20170512	6	7	20
20170515	0	0	2
20170516	0	1	2
20170517	0	2	1
20170518	3	3	11
20170519	1	4	10
20170520	3	5	12
20170521	0	1	1
20170522	0	4	2
20170523	1	3	4
20170524	0	0	5
20170525	4	2	8
20170526	2	1	8
20170527	0	1	3
20170528	1	5	15
20170529	2	1	5
20170530	0	4	0
20170531	3	3	7
20170601	0	5	2
20170602	0	3	4
20170603	0	1	1
20170604	1	1	3
20170605	0	0	1
20170606	0	1	3
20170607	1	2	5
20170608	0	1	1
20170609	3	3	7
20170610	1	1	8
20170611	0	3	3
20170612	0	1	4
20170613	2	6	7
20170614	1	3	14
20170615	0	2	2
20170616	0	1	2
20170617	0	1	1
20170618	0	1	1
20170619	0	3	3
20170620	1	1	3
20170621	0	1	3
20170622	1	3	3
20170624	1	1	1
20170625	1	3	2
20170626	2	3	4
20170627	0	1	0
20170628	0	8	12
20170629	0	2	2
20170630	3	7	12
20170701	1	3	4
20170703	0	1	2
20170704	1	6	7
20170705	0	1	1
20170706	1	0	3
20170707	5	5	15
20170708	0	4	8
20170709	0	2	4
20170710	1	0	2
20170711	2	2	5
20170712	0	2	4
20170713	2	2	2
20170714	2	17	11
20170717	1	1	1
20170718	1	1	1
20170719	0	2	2
20170721	0	4	1
20170723	1	1	14
20170724	0	0	4
20170725	1	2	4
20170726	1	2	4
20170727	1	6	6
20170728	0	2	5
